===SSA_ORDINAL_SEED42_QUEUE_START 2026-09-02T12:34:59+08:00===
===TRAIN_START rev_util_actionability 2026-09-02T12:34:59+08:00===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/398 [00:00<?, ?it/s] Loading weights:  13%|█▎        | 51/398 [00:00<00:00, 509.54it/s] Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 440.49it/s] Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 443.46it/s] Loading weights:  48%|████▊     | 192/398 [00:00<00:00, 371.13it/s] Loading weights:  65%|██████▌   | 260/398 [00:00<00:00, 453.73it/s] Loading weights:  79%|███████▉  | 315/398 [00:00<00:00, 462.92it/s] Loading weights:  91%|█████████ | 363/398 [00:00<00:00, 457.63it/s] Loading weights: 100%|██████████| 398/398 [00:00<00:00, 487.62it/s]
2026-09-02 12:35:09,247 INFO SSA loss coefficients: rationale=0.5 score=0.5
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
2026-09-02 12:35:15,910 INFO [rev_util_actionability|ssa|Qwen3-4B] Starting fresh run rev_util_actionability#qwen3_4b#ssa__seed42__2026-09-02_12-35-07 seed=42 train=1609 val=179 scores=[1, 2, 3, 4, 5] method=ssa
2026-09-02 12:35:15,911 INFO [rev_util_actionability|ssa|Qwen3-4B] Trainable parameters=33030144 (0.8145%); save_strategy=epoch; retaining final checkpoint only
                                                  8%|▊         | 49/606 [02:05<23:42,  2.55s/it]2026-09-02 12:37:22,191 INFO [rev_util_actionability|ssa|Qwen3-4B] step=49 ssa_rationale_loss=0.7253 ssa_score_loss=0.0000 epoch=0.2436
                                                  8%|▊         | 49/606 [02:05<23:42,  2.55s/it]2026-09-02 12:37:22,494 INFO [rev_util_actionability|ssa|Qwen3-4B] step=49 ssa_rationale_loss=0.5686 ssa_score_loss=0.0000 epoch=0.2436
                                                  8%|▊         | 49/606 [02:06<23:42,  2.55s/it]  8%|▊         | 50/606 [02:06<23:17,  2.51s/it]2026-09-02 12:37:22,735 INFO [rev_util_actionability|ssa|Qwen3-4B] step=50 loss=3.3171 learning_rate=0.0001 epoch=0.2486
                                                  8%|▊         | 50/606 [02:06<23:17,  2.51s/it]2026-09-02 12:37:23,079 INFO [rev_util_actionability|ssa|Qwen3-4B] step=50 ssa_rationale_loss=1.0387 ssa_score_loss=0.0000 epoch=0.2486
                                                  8%|▊         | 50/606 [02:06<23:17,  2.51s/it]2026-09-02 12:37:23,369 INFO [rev_util_actionability|ssa|Qwen3-4B] step=50 ssa_rationale_loss=0.8976 ssa_score_loss=0.0001 epoch=0.2486
                                                  8%|▊         | 50/606 [02:07<23:17,  2.51s/it]2026-09-02 12:37:23,661 INFO [rev_util_actionability|ssa|Qwen3-4B] step=50 ssa_rationale_loss=0.9177 ssa_score_loss=0.0001 epoch=0.2486
                                                  8%|▊         | 50/606 [02:07<23:17,  2.51s/it]2026-09-02 12:37:23,987 INFO [rev_util_actionability|ssa|Qwen3-4B] step=50 ssa_rationale_loss=1.2247 ssa_score_loss=0.0000 epoch=0.2486
                                                  8%|▊         | 50/606 [02:07<23:17,  2.51s/it]2026-09-02 12:37:24,281 INFO [rev_util_actionability|ssa|Qwen3-4B] step=50 ssa_rationale_loss=0.9836 ssa_score_loss=0.0000 epoch=0.2486
                                                  8%|▊         | 50/606 [02:08<23:17,  2.51s/it]2026-09-02 12:37:24,580 INFO [rev_util_actionability|ssa|Qwen3-4B] step=50 ssa_rationale_loss=1.1312 ssa_score_loss=0.0000 epoch=0.2486
                                                  8%|▊         | 50/606 [02:08<23:17,  2.51s/it]2026-09-02 12:37:24,878 INFO [rev_util_actionability|ssa|Qwen3-4B] step=50 ssa_rationale_loss=0.7733 ssa_score_loss=0.0000 epoch=0.2486
                                                  8%|▊         | 50/606 [02:08<23:17,  2.51s/it]2026-09-02 12:37:25,178 INFO [rev_util_actionability|ssa|Qwen3-4B] step=50 ssa_rationale_loss=0.8170 ssa_score_loss=0.0000 epoch=0.2486
                                                  8%|▊         | 50/606 [02:08<23:17,  2.51s/it]  8%|▊         | 51/606 [02:09<23:38,  2.56s/it]2026-09-02 12:37:25,492 INFO [rev_util_actionability|ssa|Qwen3-4B] step=51 ssa_rationale_loss=0.3780 ssa_score_loss=0.0000 epoch=0.2536
                                                  8%|▊         | 51/606 [02:09<23:38,  2.56s/it]2026-09-02 12:37:25,782 INFO [rev_util_actionability|ssa|Qwen3-4B] step=51 ssa_rationale_loss=0.5476 ssa_score_loss=0.0000 epoch=0.2536
                                                  8%|▊         | 51/606 [02:09<23:38,  2.56s/it]2026-09-02 12:37:26,109 INFO [rev_util_actionability|ssa|Qwen3-4B] step=51 ssa_rationale_loss=0.7494 ssa_score_loss=0.0000 epoch=0.2536
                                                  8%|▊         | 51/606 [02:09<23:38,  2.56s/it]2026-09-02 12:37:26,401 INFO [rev_util_actionability|ssa|Qwen3-4B] step=51 ssa_rationale_loss=0.8802 ssa_score_loss=0.0002 epoch=0.2536
                                                  8%|▊         | 51/606 [02:10<23:38,  2.56s/it]2026-09-02 12:37:26,693 INFO [rev_util_actionability|ssa|Qwen3-4B] step=51 ssa_rationale_loss=0.7076 ssa_score_loss=0.0000 epoch=0.2536
                                                  8%|▊         | 51/606 [02:10<23:38,  2.56s/it]2026-09-02 12:37:26,984 INFO [rev_util_actionability|ssa|Qwen3-4B] step=51 ssa_rationale_loss=1.1240 ssa_score_loss=0.0002 epoch=0.2536
                                                  8%|▊         | 51/606 [02:10<23:38,  2.56s/it]2026-09-02 12:37:27,275 INFO [rev_util_actionability|ssa|Qwen3-4B] step=51 ssa_rationale_loss=0.8769 ssa_score_loss=0.0000 epoch=0.2536
                                                  8%|▊         | 51/606 [02:11<23:38,  2.56s/it]2026-09-02 12:37:27,811 INFO [rev_util_actionability|ssa|Qwen3-4B] step=51 ssa_rationale_loss=0.5543 ssa_score_loss=0.0000 epoch=0.2536
                                                  8%|▊         | 51/606 [02:11<23:38,  2.56s/it]  9%|▊         | 52/606 [02:11<23:48,  2.58s/it]2026-09-02 12:37:28,125 INFO [rev_util_actionability|ssa|Qwen3-4B] step=52 ssa_rationale_loss=0.8344 ssa_score_loss=0.0000 epoch=0.2585
                                                  9%|▊         | 52/606 [02:11<23:48,  2.58s/it]2026-09-02 12:37:28,447 INFO [rev_util_actionability|ssa|Qwen3-4B] step=52 ssa_rationale_loss=0.5784 ssa_score_loss=0.0000 epoch=0.2585
                                                  9%|▊         | 52/606 [02:12<23:48,  2.58s/it]2026-09-02 12:37:28,740 INFO [rev_util_actionability|ssa|Qwen3-4B] step=52 ssa_rationale_loss=1.4055 ssa_score_loss=0.0000 epoch=0.2585
                                                  9%|▊         | 52/606 [02:12<23:48,  2.58s/it]2026-09-02 12:37:29,031 INFO [rev_util_actionability|ssa|Qwen3-4B] step=52 ssa_rationale_loss=1.2083 ssa_score_loss=0.0000 epoch=0.2585
                                                  9%|▊         | 52/606 [02:12<23:48,  2.58s/it]2026-09-02 12:37:29,324 INFO [rev_util_actionability|ssa|Qwen3-4B] step=52 ssa_rationale_loss=0.6888 ssa_score_loss=0.0000 epoch=0.2585
                                                  9%|▊         | 52/606 [02:13<23:48,  2.58s/it]2026-09-02 12:37:29,615 INFO [rev_util_actionability|ssa|Qwen3-4B] step=52 ssa_rationale_loss=1.0380 ssa_score_loss=0.0001 epoch=0.2585
                                                  9%|▊         | 52/606 [02:13<23:48,  2.58s/it]2026-09-02 12:37:29,913 INFO [rev_util_actionability|ssa|Qwen3-4B] step=52 ssa_rationale_loss=0.7831 ssa_score_loss=0.0000 epoch=0.2585
                                                  9%|▊         | 52/606 [02:13<23:48,  2.58s/it]2026-09-02 12:37:30,206 INFO [rev_util_actionability|ssa|Qwen3-4B] step=52 ssa_rationale_loss=0.7263 ssa_score_loss=0.0000 epoch=0.2585
                                                  9%|▊         | 52/606 [02:13<23:48,  2.58s/it]  9%|▊         | 53/606 [02:14<23:16,  2.52s/it]2026-09-02 12:37:30,523 INFO [rev_util_actionability|ssa|Qwen3-4B] step=53 ssa_rationale_loss=0.6117 ssa_score_loss=0.0000 epoch=0.2635
                                                  9%|▊         | 53/606 [02:14<23:16,  2.52s/it]2026-09-02 12:37:30,842 INFO [rev_util_actionability|ssa|Qwen3-4B] step=53 ssa_rationale_loss=1.1680 ssa_score_loss=0.0000 epoch=0.2635
                                                  9%|▊         | 53/606 [02:14<23:16,  2.52s/it]2026-09-02 12:37:31,136 INFO [rev_util_actionability|ssa|Qwen3-4B] step=53 ssa_rationale_loss=0.8787 ssa_score_loss=0.0000 epoch=0.2635
                                                  9%|▊         | 53/606 [02:14<23:16,  2.52s/it]2026-09-02 12:37:31,429 INFO [rev_util_actionability|ssa|Qwen3-4B] step=53 ssa_rationale_loss=0.9499 ssa_score_loss=0.0000 epoch=0.2635
                                                  9%|▊         | 53/606 [02:15<23:16,  2.52s/it]2026-09-02 12:37:31,724 INFO [rev_util_actionability|ssa|Qwen3-4B] step=53 ssa_rationale_loss=0.7912 ssa_score_loss=0.0000 epoch=0.2635
                                                  9%|▊         | 53/606 [02:15<23:16,  2.52s/it]2026-09-02 12:37:32,016 INFO [rev_util_actionability|ssa|Qwen3-4B] step=53 ssa_rationale_loss=1.0666 ssa_score_loss=0.0000 epoch=0.2635
                                                  9%|▊         | 53/606 [02:15<23:16,  2.52s/it]2026-09-02 12:37:32,543 INFO [rev_util_actionability|ssa|Qwen3-4B] step=53 ssa_rationale_loss=1.0534 ssa_score_loss=0.0000 epoch=0.2635
                                                  9%|▊         | 53/606 [02:16<23:16,  2.52s/it]2026-09-02 12:37:32,837 INFO [rev_util_actionability|ssa|Qwen3-4B] step=53 ssa_rationale_loss=0.6447 ssa_score_loss=0.0000 epoch=0.2635
                                                  9%|▊         | 53/606 [02:16<23:16,  2.52s/it]  9%|▉         | 54/606 [02:16<23:30,  2.56s/it]2026-09-02 12:37:33,156 INFO [rev_util_actionability|ssa|Qwen3-4B] step=54 ssa_rationale_loss=0.6462 ssa_score_loss=0.0000 epoch=0.2685
                                                  9%|▉         | 54/606 [02:16<23:30,  2.56s/it]2026-09-02 12:37:33,448 INFO [rev_util_actionability|ssa|Qwen3-4B] step=54 ssa_rationale_loss=0.7801 ssa_score_loss=0.0000 epoch=0.2685
                                                  9%|▉         | 54/606 [02:17<23:30,  2.56s/it]2026-09-02 12:37:33,746 INFO [rev_util_actionability|ssa|Qwen3-4B] step=54 ssa_rationale_loss=0.8344 ssa_score_loss=0.0000 epoch=0.2685
                                                  9%|▉         | 54/606 [02:17<23:30,  2.56s/it]2026-09-02 12:37:34,059 INFO [rev_util_actionability|ssa|Qwen3-4B] step=54 ssa_rationale_loss=0.9275 ssa_score_loss=0.0001 epoch=0.2685
                                                  9%|▉         | 54/606 [02:17<23:30,  2.56s/it]2026-09-02 12:37:34,358 INFO [rev_util_actionability|ssa|Qwen3-4B] step=54 ssa_rationale_loss=0.7584 ssa_score_loss=0.0000 epoch=0.2685
                                                  9%|▉         | 54/606 [02:18<23:30,  2.56s/it]2026-09-02 12:37:34,724 INFO [rev_util_actionability|ssa|Qwen3-4B] step=54 ssa_rationale_loss=0.7808 ssa_score_loss=0.0000 epoch=0.2685
                                                  9%|▉         | 54/606 [02:18<23:30,  2.56s/it]2026-09-02 12:37:35,075 INFO [rev_util_actionability|ssa|Qwen3-4B] step=54 ssa_rationale_loss=0.8827 ssa_score_loss=0.0000 epoch=0.2685
                                                  9%|▉         | 54/606 [02:18<23:30,  2.56s/it]2026-09-02 12:37:35,374 INFO [rev_util_actionability|ssa|Qwen3-4B] step=54 ssa_rationale_loss=1.0310 ssa_score_loss=0.0000 epoch=0.2685
                                                  9%|▉         | 54/606 [02:19<23:30,  2.56s/it]  9%|▉         | 55/606 [02:19<23:25,  2.55s/it]2026-09-02 12:37:35,690 INFO [rev_util_actionability|ssa|Qwen3-4B] step=55 ssa_rationale_loss=1.1467 ssa_score_loss=0.0000 epoch=0.2735
                                                  9%|▉         | 55/606 [02:19<23:25,  2.55s/it]2026-09-02 12:37:35,984 INFO [rev_util_actionability|ssa|Qwen3-4B] step=55 ssa_rationale_loss=0.9804 ssa_score_loss=0.0000 epoch=0.2735
                                                  9%|▉         | 55/606 [02:19<23:25,  2.55s/it]2026-09-02 12:37:36,281 INFO [rev_util_actionability|ssa|Qwen3-4B] step=55 ssa_rationale_loss=0.8863 ssa_score_loss=0.0000 epoch=0.2735
                                                  9%|▉         | 55/606 [02:20<23:25,  2.55s/it]2026-09-02 12:37:36,579 INFO [rev_util_actionability|ssa|Qwen3-4B] step=55 ssa_rationale_loss=0.8336 ssa_score_loss=0.0000 epoch=0.2735
                                                  9%|▉         | 55/606 [02:20<23:25,  2.55s/it]2026-09-02 12:37:36,878 INFO [rev_util_actionability|ssa|Qwen3-4B] step=55 ssa_rationale_loss=0.7921 ssa_score_loss=0.0001 epoch=0.2735
                                                  9%|▉         | 55/606 [02:20<23:25,  2.55s/it]2026-09-02 12:37:37,401 INFO [rev_util_actionability|ssa|Qwen3-4B] step=55 ssa_rationale_loss=0.6173 ssa_score_loss=0.0000 epoch=0.2735
                                                  9%|▉         | 55/606 [02:21<23:25,  2.55s/it]2026-09-02 12:37:37,707 INFO [rev_util_actionability|ssa|Qwen3-4B] step=55 ssa_rationale_loss=0.6627 ssa_score_loss=0.0000 epoch=0.2735
                                                  9%|▉         | 55/606 [02:21<23:25,  2.55s/it]2026-09-02 12:37:38,002 INFO [rev_util_actionability|ssa|Qwen3-4B] step=55 ssa_rationale_loss=0.8412 ssa_score_loss=0.0000 epoch=0.2735
                                                  9%|▉         | 55/606 [02:21<23:25,  2.55s/it]  9%|▉         | 56/606 [02:21<23:35,  2.57s/it]2026-09-02 12:37:38,320 INFO [rev_util_actionability|ssa|Qwen3-4B] step=56 ssa_rationale_loss=0.7747 ssa_score_loss=0.0000 epoch=0.2784
                                                  9%|▉         | 56/606 [02:22<23:35,  2.57s/it]2026-09-02 12:37:38,615 INFO [rev_util_actionability|ssa|Qwen3-4B] step=56 ssa_rationale_loss=0.6594 ssa_score_loss=0.0000 epoch=0.2784
                                                  9%|▉         | 56/606 [02:22<23:35,  2.57s/it]2026-09-02 12:37:38,914 INFO [rev_util_actionability|ssa|Qwen3-4B] step=56 ssa_rationale_loss=0.7030 ssa_score_loss=0.0000 epoch=0.2784
                                                  9%|▉         | 56/606 [02:22<23:35,  2.57s/it]2026-09-02 12:37:39,219 INFO [rev_util_actionability|ssa|Qwen3-4B] step=56 ssa_rationale_loss=0.9278 ssa_score_loss=0.0000 epoch=0.2784
                                                  9%|▉         | 56/606 [02:22<23:35,  2.57s/it]2026-09-02 12:37:39,512 INFO [rev_util_actionability|ssa|Qwen3-4B] step=56 ssa_rationale_loss=0.6398 ssa_score_loss=0.0000 epoch=0.2784
                                                  9%|▉         | 56/606 [02:23<23:35,  2.57s/it]2026-09-02 12:37:39,805 INFO [rev_util_actionability|ssa|Qwen3-4B] step=56 ssa_rationale_loss=0.8889 ssa_score_loss=0.0000 epoch=0.2784
                                                  9%|▉         | 56/606 [02:23<23:35,  2.57s/it]2026-09-02 12:37:40,102 INFO [rev_util_actionability|ssa|Qwen3-4B] step=56 ssa_rationale_loss=0.6611 ssa_score_loss=0.0000 epoch=0.2784
                                                  9%|▉         | 56/606 [02:23<23:35,  2.57s/it]2026-09-02 12:37:40,409 INFO [rev_util_actionability|ssa|Qwen3-4B] step=56 ssa_rationale_loss=0.6221 ssa_score_loss=0.0000 epoch=0.2784
                                                  9%|▉         | 56/606 [02:24<23:35,  2.57s/it]  9%|▉         | 57/606 [02:24<23:05,  2.52s/it]2026-09-02 12:37:40,723 INFO [rev_util_actionability|ssa|Qwen3-4B] step=57 ssa_rationale_loss=0.9678 ssa_score_loss=0.0000 epoch=0.2834
                                                  9%|▉         | 57/606 [02:24<23:05,  2.52s/it]2026-09-02 12:37:41,013 INFO [rev_util_actionability|ssa|Qwen3-4B] step=57 ssa_rationale_loss=1.0974 ssa_score_loss=0.0000 epoch=0.2834
                                                  9%|▉         | 57/606 [02:24<23:05,  2.52s/it]2026-09-02 12:37:41,310 INFO [rev_util_actionability|ssa|Qwen3-4B] step=57 ssa_rationale_loss=0.9715 ssa_score_loss=0.0000 epoch=0.2834
                                                  9%|▉         | 57/606 [02:25<23:05,  2.52s/it]2026-09-02 12:37:41,603 INFO [rev_util_actionability|ssa|Qwen3-4B] step=57 ssa_rationale_loss=0.9862 ssa_score_loss=0.0001 epoch=0.2834
                                                  9%|▉         | 57/606 [02:25<23:05,  2.52s/it]2026-09-02 12:37:42,108 INFO [rev_util_actionability|ssa|Qwen3-4B] step=57 ssa_rationale_loss=1.2313 ssa_score_loss=0.0000 epoch=0.2834
                                                  9%|▉         | 57/606 [02:25<23:05,  2.52s/it]2026-09-02 12:37:42,401 INFO [rev_util_actionability|ssa|Qwen3-4B] step=57 ssa_rationale_loss=0.9341 ssa_score_loss=0.0000 epoch=0.2834
                                                  9%|▉         | 57/606 [02:26<23:05,  2.52s/it]2026-09-02 12:37:42,700 INFO [rev_util_actionability|ssa|Qwen3-4B] step=57 ssa_rationale_loss=0.8218 ssa_score_loss=0.0000 epoch=0.2834
                                                  9%|▉         | 57/606 [02:26<23:05,  2.52s/it]2026-09-02 12:37:42,997 INFO [rev_util_actionability|ssa|Qwen3-4B] step=57 ssa_rationale_loss=0.9996 ssa_score_loss=0.0000 epoch=0.2834
                                                  9%|▉         | 57/606 [02:26<23:05,  2.52s/it] 10%|▉         | 58/606 [02:26<23:13,  2.54s/it]2026-09-02 12:37:43,310 INFO [rev_util_actionability|ssa|Qwen3-4B] step=58 ssa_rationale_loss=1.1416 ssa_score_loss=0.0002 epoch=0.2884
                                                 10%|▉         | 58/606 [02:27<23:13,  2.54s/it]2026-09-02 12:37:43,599 INFO [rev_util_actionability|ssa|Qwen3-4B] step=58 ssa_rationale_loss=0.7612 ssa_score_loss=0.0000 epoch=0.2884
                                                 10%|▉         | 58/606 [02:27<23:13,  2.54s/it]2026-09-02 12:37:43,891 INFO [rev_util_actionability|ssa|Qwen3-4B] step=58 ssa_rationale_loss=0.9451 ssa_score_loss=0.0000 epoch=0.2884
                                                 10%|▉         | 58/606 [02:27<23:13,  2.54s/it]2026-09-02 12:37:44,182 INFO [rev_util_actionability|ssa|Qwen3-4B] step=58 ssa_rationale_loss=0.6558 ssa_score_loss=0.0000 epoch=0.2884
                                                 10%|▉         | 58/606 [02:27<23:13,  2.54s/it]2026-09-02 12:37:44,472 INFO [rev_util_actionability|ssa|Qwen3-4B] step=58 ssa_rationale_loss=1.0254 ssa_score_loss=0.0000 epoch=0.2884
                                                 10%|▉         | 58/606 [02:28<23:13,  2.54s/it]2026-09-02 12:37:44,770 INFO [rev_util_actionability|ssa|Qwen3-4B] step=58 ssa_rationale_loss=1.2311 ssa_score_loss=0.0001 epoch=0.2884
                                                 10%|▉         | 58/606 [02:28<23:13,  2.54s/it]2026-09-02 12:37:45,065 INFO [rev_util_actionability|ssa|Qwen3-4B] step=58 ssa_rationale_loss=0.9068 ssa_score_loss=0.0000 epoch=0.2884
                                                 10%|▉         | 58/606 [02:28<23:13,  2.54s/it]2026-09-02 12:37:45,370 INFO [rev_util_actionability|ssa|Qwen3-4B] step=58 ssa_rationale_loss=0.8463 ssa_score_loss=0.0000 epoch=0.2884
                                                 10%|▉         | 58/606 [02:29<23:13,  2.54s/it] 10%|▉         | 59/606 [02:29<22:42,  2.49s/it]2026-09-02 12:37:45,684 INFO [rev_util_actionability|ssa|Qwen3-4B] step=59 ssa_rationale_loss=1.0730 ssa_score_loss=0.0000 epoch=0.2933
                                                 10%|▉         | 59/606 [02:29<22:42,  2.49s/it]2026-09-02 12:37:45,975 INFO [rev_util_actionability|ssa|Qwen3-4B] step=59 ssa_rationale_loss=0.7643 ssa_score_loss=0.0000 epoch=0.2933
                                                 10%|▉         | 59/606 [02:29<22:42,  2.49s/it]2026-09-02 12:37:46,270 INFO [rev_util_actionability|ssa|Qwen3-4B] step=59 ssa_rationale_loss=0.8710 ssa_score_loss=0.0000 epoch=0.2933
                                                 10%|▉         | 59/606 [02:30<22:42,  2.49s/it]2026-09-02 12:37:46,791 INFO [rev_util_actionability|ssa|Qwen3-4B] step=59 ssa_rationale_loss=0.7230 ssa_score_loss=0.0000 epoch=0.2933
                                                 10%|▉         | 59/606 [02:30<22:42,  2.49s/it]2026-09-02 12:37:47,082 INFO [rev_util_actionability|ssa|Qwen3-4B] step=59 ssa_rationale_loss=1.0442 ssa_score_loss=0.0002 epoch=0.2933
                                                 10%|▉         | 59/606 [02:30<22:42,  2.49s/it]2026-09-02 12:37:47,373 INFO [rev_util_actionability|ssa|Qwen3-4B] step=59 ssa_rationale_loss=0.7305 ssa_score_loss=0.0000 epoch=0.2933
                                                 10%|▉         | 59/606 [02:31<22:42,  2.49s/it]2026-09-02 12:37:47,672 INFO [rev_util_actionability|ssa|Qwen3-4B] step=59 ssa_rationale_loss=0.5442 ssa_score_loss=0.0000 epoch=0.2933
                                                 10%|▉         | 59/606 [02:31<22:42,  2.49s/it]2026-09-02 12:37:47,968 INFO [rev_util_actionability|ssa|Qwen3-4B] step=59 ssa_rationale_loss=0.7432 ssa_score_loss=0.0000 epoch=0.2933
                                                 10%|▉         | 59/606 [02:31<22:42,  2.49s/it] 10%|▉         | 60/606 [02:31<22:57,  2.52s/it]2026-09-02 12:37:48,177 INFO [rev_util_actionability|ssa|Qwen3-4B] step=60 loss=3.4663 learning_rate=0.0001 epoch=0.2983
                                                 10%|▉         | 60/606 [02:31<22:57,  2.52s/it]2026-09-02 12:37:48,299 INFO [rev_util_actionability|ssa|Qwen3-4B] step=60 ssa_rationale_loss=0.7636 ssa_score_loss=0.0000 epoch=0.2983
